---
pid: 28356
  ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@3x.png (created)
  ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@1x.png (created)
  ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@2x.png (created)
  ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-83.5x83.5@2x.png (created)
  ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json (created)
  ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage.png (created)
  ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@2x.png (created)
  ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@3x.png (created)
  ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md (created)
  ios\Runner\Base.lproj\LaunchScreen.storyboard (created)
  ios\Runner\Base.lproj\Main.storyboard (created)
  ios\Runner\Info.plist (created)
  ios\Runner\Runner-Bridging-Header.h (created)
  ios\Runner\SceneDelegate.swift (created)
  ios\Runner.xcodeproj\project.pbxproj (created)
  ios\Runner.xcodeproj\project.xcworkspace\contents.xcworkspacedata (created)
  ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist (created)
  ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings (created)
  ios\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme (created)
  ios\Runner.xcworkspace\contents.xcworkspacedata (created)
  ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist (created)
  ios\Runner.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings (created)
  ios\RunnerTests\RunnerTests.swift (created)
  lib\main.dart (created)
  linux\.gitignore (created)
  linux\CMakeLists.txt (created)
  linux\flutter\CMakeLists.txt (created)
  linux\runner\CMakeLists.txt (created)
  linux\runner\main.cc (created)
  linux\runner\my_application.cc (created)
  linux\runner\my_application.h (created)
  macos\.gitignore (created)
  macos\Flutter\Flutter-Debug.xcconfig (created)
  macos\Flutter\Flutter-Release.xcconfig (created)
  macos\Runner\AppDelegate.swift (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_1024.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_128.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_16.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_256.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_32.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_512.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_64.png (created)
  macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json (created)
  macos\Runner\Base.lproj\MainMenu.xib (created)
  macos\Runner\Configs\AppInfo.xcconfig (created)
  macos\Runner\Configs\Debug.xcconfig (created)
  macos\Runner\Configs\Release.xcconfig (created)
  macos\Runner\Configs\Warnings.xcconfig (created)
  macos\Runner\DebugProfile.entitlements (created)
  macos\Runner\Info.plist (created)
  macos\Runner\MainFlutterWindow.swift (created)
  macos\Runner\Release.entitlements (created)
  macos\Runner.xcodeproj\project.pbxproj (created)
  macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist (created)
  macos\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme (created)
  macos\Runner.xcworkspace\contents.xcworkspacedata (created)
  macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist (created)
  macos\RunnerTests\RunnerTests.swift (created)
  fast_courier_app.iml (created)
  pubspec.yaml (created)
  README.md (created)
  web\favicon.png (created)
  web\icons\Icon-192.png (created)
  web\icons\Icon-512.png (created)
  web\icons\Icon-maskable-192.png (created)
  web\icons\Icon-maskable-512.png (created)
  web\index.html (created)
  web\manifest.json (created)
  windows\.gitignore (created)
  windows\CMakeLists.txt (created)
  windows\flutter\CMakeLists.txt (created)
  windows\runner\CMakeLists.txt (created)
  windows\runner\flutter_window.cpp (created)
  windows\runner\flutter_window.h (created)
  windows\runner\main.cpp (created)
  windows\runner\resource.h (created)
  windows\runner\resources\app_icon.ico (created)
  windows\runner\runner.exe.manifest (created)
  windows\runner\Runner.rc (created)
  windows\runner\utils.cpp (created)
  windows\runner\utils.h (created)
  windows\runner\win32_window.cpp (created)
  windows\runner\win32_window.h (created)
  test\widget_test.dart (created)
Resolving dependencies...
Downloading packages...
Got dependencies.
Wrote 129 files.

All done!
You can find general documentation for Flutter at: https://docs.flutter.dev/
Detailed API documentation is available at: https://api.flutter.dev/
If you prefer video documentation, consider: https://www.youtube.com/c/flutterdev

In order to run your application, type:

  $ flutter run

Your application code is in .\lib\main.dart.

